         1310579 function calls (1290757 primitive calls) in 1.723 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      210    0.005    0.000    3.610    0.017 __init__.py:1(<module>)
   1893/1    0.025    0.000    1.727    1.727 {built-in method builtins.exec}
        1    0.000    0.000    1.727    1.727 1d_dielectric_array_fields.py:1(<module>)
   1634/2    0.003    0.000    1.704    0.852 <frozen importlib._bootstrap>:1022(_find_and_load)
   1632/2    0.003    0.000    1.704    0.852 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
   1432/2    0.003    0.000    1.704    0.852 <frozen importlib._bootstrap>:664(_load_unlocked)
   1331/2    0.001    0.000    1.704    0.852 <frozen importlib._bootstrap_external>:877(exec_module)
   2084/2    0.001    0.000    1.703    0.852 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    1.694    1.694 GenericBackend.py:1(<module>)
  868/146    0.001    0.000    1.187    0.008 {built-in method builtins.__import__}
 2012/488    0.002    0.000    1.133    0.002 <frozen importlib._bootstrap>:1053(_handle_fromlist)
1432/1303    0.001    0.000    0.713    0.001 <frozen importlib._bootstrap>:564(module_from_spec)
    91/72    0.000    0.000    0.697    0.010 <frozen importlib._bootstrap_external>:1174(create_module)
    91/72    0.627    0.007    0.696    0.010 {built-in method _imp.create_dynamic}
        6    0.000    0.000    0.402    0.067 core.py:1(<module>)
     1331    0.005    0.000    0.385    0.000 <frozen importlib._bootstrap_external>:950(get_code)
     1331    0.002    0.000    0.293    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        1    0.001    0.001    0.194    0.194 _meta_registrations.py:1(<module>)
        3    0.000    0.000    0.186    0.062 dtypes.py:1(<module>)
        2    0.000    0.000    0.178    0.089 config.py:1(<module>)
        5    0.000    0.000    0.175    0.035 functional.py:1(<module>)
     1331    0.162    0.000    0.162    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.151    0.075 custom_batching.py:1(<module>)
    28/26    0.000    0.000    0.134    0.005 __init__.py:108(import_module)
    50/26    0.000    0.000    0.134    0.005 <frozen importlib._bootstrap>:1038(_gcd_import)
        2    0.000    0.000    0.132    0.066 GenericBackend.py:49(loadBasicFuncs)
        1    0.000    0.000    0.132    0.132 GenericBackend.py:36(__init__)
      4/2    0.000    0.000    0.132    0.066 __init__.py:132(__getattr__)
     1331    0.127    0.000    0.127    0.000 {built-in method io.open_code}
     1585    0.005    0.000    0.127    0.000 <frozen importlib._bootstrap>:921(_find_spec)
        1    0.000    0.000    0.122    0.122 xla_client.py:1(<module>)
        2    0.000    0.000    0.121    0.061 api.py:1(<module>)
     1581    0.001    0.000    0.116    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
     1581    0.003    0.000    0.115    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
        1    0.001    0.001    0.110    0.110 decompositions.py:1(<module>)
     2883    0.010    0.000    0.099    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
        2    0.000    0.000    0.097    0.049 stages.py:1(<module>)
        2    0.001    0.001    0.090    0.045 mlir.py:1(<module>)
3063/3031    0.023    0.000    0.088    0.000 {built-in method builtins.__build_class__}
     1331    0.001    0.000    0.071    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
     1331    0.068    0.000    0.069    0.000 {built-in method marshal.loads}
       10    0.000    0.000    0.064    0.006 linear.py:1(<module>)
        1    0.000    0.000    0.058    0.058 _sketches.py:1(<module>)
        8    0.000    0.000    0.057    0.007 linalg.py:1(<module>)
        2    0.000    0.000    0.056    0.028 quantize.py:1(<module>)
       27    0.000    0.000    0.054    0.002 inspect.py:932(findsource)
        1    0.000    0.000    0.052    0.052 debug_prims.py:28(register_debug_prims)
       18    0.000    0.000    0.051    0.003 utils.py:1(<module>)
        1    0.000    0.000    0.051    0.051 parallel.py:1(<module>)
        1    0.000    0.000    0.050    0.050 impl.py:332(inner)
      127    0.001    0.000    0.050    0.000 inspect.py:850(getmodule)
        1    0.000    0.000    0.050    0.050 impl.py:213(_register_impl)
        1    0.000    0.000    0.050    0.050 inspect.py:1604(getframeinfo)
        1    0.000    0.000    0.049    0.049 lax_numpy.py:1(<module>)
        1    0.000    0.000    0.048    0.048 _jit_internal.py:1(<module>)
      332    0.002    0.000    0.046    0.000 util.py:155(decorator)
        2    0.000    0.000    0.046    0.023 fake_quantize.py:1(<module>)
        2    0.000    0.000    0.045    0.022 observer.py:1(<module>)
        2    0.000    0.000    0.042    0.021 lapack.py:1(<module>)
      126    0.000    0.000    0.041    0.000 dataclasses.py:1174(wrap)
      126    0.002    0.000    0.041    0.000 dataclasses.py:881(_process_class)
      321    0.002    0.000    0.039    0.000 util.py:60(_parse_numpydoc)
5567/5218    0.002    0.000    0.038    0.000 typing.py:306(inner)
        1    0.000    0.000    0.037    0.037 graph_module.py:1(<module>)
      873    0.004    0.000    0.037    0.000 textwrap.py:422(dedent)
        3    0.000    0.000    0.037    0.012 graph.py:1(<module>)
      896    0.001    0.000    0.036    0.000 posixpath.py:392(realpath)
     1422    0.001    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
     7663    0.036    0.000    0.036    0.000 {built-in method posix.stat}
     1422    0.033    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
    91/79    0.000    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
    91/79    0.014    0.000    0.034    0.000 {built-in method _imp.exec_dynamic}
      305    0.000    0.000    0.034    0.000 api.py:143(jit)
      305    0.000    0.000    0.034    0.000 pjit.py:505(make_jit)
     6680    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        2    0.000    0.000    0.032    0.016 _pytree.py:1(<module>)
        1    0.000    0.000    0.032    0.032 func.py:1(<module>)
  897/896    0.007    0.000    0.031    0.000 posixpath.py:401(_joinrealpath)
    55109    0.010    0.000    0.031    0.000 {built-in method builtins.getattr}
        1    0.003    0.003    0.031    0.031 _meta_registrations.py:6186(activate_meta)
        3    0.000    0.000    0.030    0.010 __config__.py:1(<module>)
      736    0.001    0.000    0.028    0.000 _pytree.py:903(tree_map_)
        1    0.000    0.000    0.028    0.028 debug_prims.py:1(<module>)
